xmodel,wpn_t7_zmb_perk_bottle_cherry_view
xmodel,wpn_t7_zmb_perk_bottle_cherry_world
xmodelmesh,wpn_t7_zmb_perk_bottle_cherry_view_lod04a7a7483
xmodelmesh,wpn_t7_zmb_perk_bottle_cherry_world_lod0ae41fd94
xmodelmesh,wpn_t7_zmb_perk_bottle_cherry_world_lod1aecf4ecb
xmodelmesh,wpn_t7_zmb_perk_bottle_cherry_world_lod234e138f8
xmodelmesh,wpn_t7_zmb_perk_bottle_cherry_world_lod32f1f39aa
xmodelmesh,wpn_t7_zmb_perk_bottle_cherry_world_lod4553fcb5e
xmodelmesh,wpn_t7_zmb_perk_bottle_cherry_world_lod540ac3b7d
xmodelmesh,wpn_t7_zmb_perk_bottle_cherry_world_lod632aa927e
xmodelmesh,wpn_t7_zmb_perk_bottle_cherry_world_lod78ac591a4
material,mc/mtl_wpn_t7_zmb_perk_bottle_glass
material,mc/mtl_wpn_t7_zmb_perk_bottle_metal_cherry
material,mc/mtl_wpn_t7_zmb_perk_bottle_paper_cherry
material,mc/mtl_wpn_t7_zmb_perk_bottle_water_cherry
techset,mc/lit#e6142445
techset,mc/lit_transparent#e6142445
techset,mc/lit_transparent_advanced#e6142445
techset,mc/lit_weapon#e6142445
image,$black_multimask
image,$gray_32_one_channel
image,$identitynormalmap
image,$white_ao
image,$white_reveal
image,i_wpn_t7_zmb_perk_bottle_glass_c
image,i_wpn_t7_zmb_perk_bottle_glass_g
image,i_wpn_t7_zmb_perk_bottle_glass_n
image,i_wpn_t7_zmb_perk_bottle_glass_s
image,i_wpn_t7_zmb_perk_bottle_metal_cherry_c
image,i_wpn_t7_zmb_perk_bottle_metal_cherry_s
image,i_wpn_t7_zmb_perk_bottle_metal_g
image,i_wpn_t7_zmb_perk_bottle_metal_n
image,i_wpn_t7_zmb_perk_bottle_metal_o
image,i_wpn_t7_zmb_perk_bottle_paper_cherry_c
image,i_wpn_t7_zmb_perk_bottle_paper_n
image,i_wpn_t7_zmb_perk_bottle_water_cherry_c
image,specialty_blue_electric_cherry_zombies
weapon,zombie_perk_bottle_cherry
rawfile,dummy.cfg
scriptparsetree,scripts/zm/_load.csc
scriptparsetree,scripts/zm/_load.gsc
scriptparsetree,scripts/zm/_zm_mod.csc
scriptparsetree,scripts/zm/_zm_mod.gsc
scriptparsetree,scripts/zm/_zm_perk_electric_cherry.csc
scriptparsetree,scripts/zm/_zm_perk_electric_cherry.gsc
scriptparsetree,scripts/zm/_zm_perk_electric_cherry.gsh
keyvaluepairs,zm_mod
attachmentcosmeticvariant,defaultattachmentcosmeticvariant
